library_branch,date,author,title,transaction
Ballyfermot Civic Centre Library Service,01/11/2012,Roberts Nora,Without a trace,ISSU
Ballyfermot Civic Centre Library Service,01/11/2012,Roberts Nora,Search,ISSU
Ballyfermot Civic Centre Library Service,01/11/2012,Bateman Colin,Day of the Jack Russell,RENW
Ballyfermot Civic Centre Library Service,01/11/2012,Dolan Harry,Bad things happen,ISSU
Ballyfermot Civic Centre Library Service,01/11/2012,Donohue Keith,Angels of destruction,ISSU
Ballyfermot Civic Centre Library Service,01/11/2012,Child Lee,Nothing to lose,ISSU
Ballyfermot Civic Centre Library Service,01/11/2012,Grace-Cassidy Caroline,When love takes over,RENW
Ballyfermot Civic Centre Library Service,01/11/2012,Allan Claire,Rainy days and Tuesdays,RENW
Ballyfermot Civic Centre Library Service,01/11/2012,Jackson Michelle,4 am in Las Vegas,RENW
Ballyfermot Civic Centre Library Service,01/11/2012,O'Sullivan Mary,Under the rainbow,RENW
Ballyfermot Civic Centre Library Service,01/11/2012,O'Driscoll Mairead,Moment in time,RENW
Ballyfermot Civic Centre Library Service,01/11/2012,Fowler Christopher,Bryant and May and the invisible code,RENW
Ballyfermot Civic Centre Library Service,01/11/2012,O'Dowd Derry,Scarlet ribbon,ISSU
Ballyfermot Civic Centre Library Service,01/11/2012,Littlewood Alison,Cold season,ISSU
Ballyfermot Civic Centre Library Service,01/11/2012,Genova Lisa,Left neglected,ISSU
Ballyfermot Civic Centre Library Service,01/11/2012,Walker Sue,Burning,ISSU
Ballyfermot Civic Centre Library Service,01/11/2012,Donoghue Emma,Room a novel,RENW
Ballyfermot Civic Centre Library Service,01/11/2012,Mann Don,Hunt the wolf,ISSU
Ballyfermot Civic Centre Library Service,01/11/2012,Johnstone Douglas,Hit and run,ISSU
Ballyfermot Civic Centre Library Service,01/11/2012,Nesbo Jo,Phantom,ISSU
Ballyfermot Civic Centre Library Service,01/11/2012,Hunter Stephen,Soft target,ISSU
Ballyfermot Civic Centre Library Service,01/11/2012,Mooney Chris,Killing house,RENW
Ballyfermot Civic Centre Library Service,01/11/2012,Kerrigan Gene,Dark times in the city,RENW
Ballyfermot Civic Centre Library Service,01/11/2012,Dobyns Stephen,Church of dead girls,ISSU
Ballyfermot Civic Centre Library Service,01/11/2012,Smith Roger,Mixed blood,ISSU
Ballyfermot Civic Centre Library Service,01/11/2012,Trevor William,Love and summer,ISSU
Ballyfermot Civic Centre Library Service,01/11/2012,Hill Casey,Torn,ISSU
Ballyfermot Civic Centre Library Service,01/11/2012,Mosby Steve,Dark room,ISSU
Ballyfermot Civic Centre Library Service,01/11/2012,Box J. C.,Cold wind,ISSU
Ballyfermot Civic Centre Library Service,01/11/2012,Box C. J.,Open season,ISSU
Ballyfermot Civic Centre Library Service,01/11/2012,Crais Robert,Taken,ISSU
Ballyfermot Civic Centre Library Service,01/11/2012,Patterson James,Alex Cross's trial,ISSU
Ballyfermot Civic Centre Library Service,01/11/2012,Vlautin Willy,Lean on Pete a novel,RENW
